o                                          ^~~~
o/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaItem.h:52:1: note: also found
o-(MPMediaItem*)item;
o^~~~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaMusicPlayer.mb07042c8a86cb641^21e557c8a86cb641^-1139"/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaMusicPlayer.m:78:20: warning: multiple methods named 'item' found                [items addObject:[arg item]];                                 ^~~~~~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityItemProvider.h:29:1: note: using- (id)item;                                    // called by -main when data is needed. default returns nil. Subclass to override and call status/progress. called on secondary thread^~~~~~~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UICollectionView.h:156:43: note: also found@property (nonatomic, readonly) NSInteger item;                                          ^~~~/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaItem.h:52:1: note: also found-(MPMediaItem*)item;^~~~~~~~~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@35"Multiple methods named 'item' found-376219848#18446744073709551615#0#3(2@5"Using-376219848#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@206"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityItemProvider.h0000000000000000^28#0#28#0#956#0#30"Apple LLVM compiler 4.1 Notice1(3@206"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityItemProvider.h0000000000000000^28#0#28#11#956#10#-2@10"Also found-376219848#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UICollectionView.h0000000000000000^155#42#155#42#8638#0#30"Apple LLVM compiler 4.1 Notice1(3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UICollectionView.h0000000000000000^155#42#155#46#8638#0#-2@10"Also found-376219848#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@113"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaItem.h0000000000000000^51#0#51#0#1873#0#30"Apple LLVM compiler 4.1 Notice1(3@113"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaItem.h0000000000000000^51#0#51#20#1873#19#-1#27"com.apple.dt.IDE.diagnostic3@120"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^77#19#77#19#3086#0#14"Semantic Issue1(3@120"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^77#19#77#29#3086#9#-0#0#0#-19%DVTDocumentLocation4@120"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^4156"CompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=90449082-51e4-4545-8e6e-174ae3a16778 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-generated-files.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-own-target-headers.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-all-target-headers.hmap -iquote /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-project-headers.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/DerivedSources/i386 -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/DerivedSources -F/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6q/xc5mq1y97b352fwhmszwq4480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fuk_app_Prefix-dnmtlspwxejplngtvcseqimwprat/fuk_app_Prefix.pch -MMD -MT dependencies -MF /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiMediaMusicPlayer.d --serialize-diagnostics /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiMediaMusicPlayer.dia -c /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaMusicPlayer.m -o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o36"514A1C86-7D98-4219-A558-2416C4FFD95D-

CCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376219845.287615
e376219845.561011
r1
xCompileC
xbuild/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiMediaSoundProxy.o
x/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaSoundProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaSoundProxy.m8bc349c5a86cb641^cf9e8fc5a86cb641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaSoundProxy.m0000000000000000^4150"CompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiMediaSoundProxy.o Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=90449082-51e4-4545-8e6e-174ae3a16778 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-generated-files.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-own-target-headers.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-all-target-headers.hmap -iquote /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-project-headers.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/DerivedSources/i386 -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/DerivedSources -F/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6q/xc5mq1y97b352fwhmszwq4480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fuk_app_Prefix-dnmtlspwxejplngtvcseqimwprat/fuk_app_Prefix.pch -MMD -MT dependencies -MF /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiMediaSoundProxy.d --serialize-diagnostics /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiMediaSoundProxy.dia -c /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaSoundProxy.m -o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiMediaSoundProxy.o36"9FC45EF7-53C1-4371-B881-A8BEF5C0990B-

CCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376219847.689077
e376219847.793634
r1
xCompileC
xbuild/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o
x/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaVideoPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaVideoPlayer.meb8bb0c7a86cb641^622ccbc7a86cb641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaVideoPlayer.m0000000000000000^4156"CompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=90449082-51e4-4545-8e6e-174ae3a16778 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-generated-files.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-own-target-headers.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-all-target-headers.hmap -iquote /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/fuk_app-project-headers.hmap -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/DerivedSources/i386 -I/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/DerivedSources -F/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6q/xc5mq1y97b352fwhmszwq4480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fuk_app_Prefix-dnmtlspwxejplngtvcseqimwprat/fuk_app_Prefix.pch -MMD -MT dependencies -MF /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiMediaVideoPlayer.d --serialize-diagnostics /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiMediaVideoPlayer.dia -c /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaVideoPlayer.m -o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o36"ADF44031-52D1-488A-AA3A-10EA2B4AF018-

CCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376219845.254250
e376219845.615537
r1
xCompileC
xbuild/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
x/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaVideoPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaVideoPlayerProxy.m:511:2: warning: format specifies type 'int' but the argument has type 'typeof (volume)' (aka 'double') [-Wformat]
o        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiBase.h:285:84: note: expanded from macro 'ENSURE_VALUE_RANGE'
o[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \
o                                                                                  ~^                          ~~~
o/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaVideoPlayerProxy.m:511:2: warning: format specifies type 'int' but the argument has type 'typeof (1)' (aka 'double') [-Wformat]
o        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiBase.h:285:98: note: expanded from macro 'ENSURE_VALUE_RANGE'
o[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \
o                                                                                                ~^                ~~~~~~
o/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaVideoPlayerProxy.m:511:2: warning: format specifies type 'int' but the argument has type 'typeof (0)' (aka 'double') [-Wformat]
o        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiBase.h:285:108: note: expanded from macro 'ENSURE_VALUE_RANGE'
o[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \
o                                                                                                          ~^             ~~~~~~
o3 warnings generated.
